EternalResolve 永恒意志 V1.2.2

QQ: 1038609793
Discord: https://discord.gg/Hn8NVjmmax

正在重写模组介绍。
We are rewriting mod introduction.

作者: ColinWeiss

代码堆砌: ColinWeiss
代码堆砌: Sym
代码堆砌: 万象元素

贴图绘制: 仙阁
贴图绘制: 果冻
贴图绘制: 电子骑士
贴图绘制: 枫林半叶
贴图绘制: 杜格
贴图绘制: 劣人
贴图绘制: 高能中子星
贴图绘制: 京墨二狗子

文案撰写: 孤星长空
文案撰写: 蜀黎萧声

音乐配置: 脏渔歌  
音乐配置: 醋酸铅
音乐配置: 埃坎达

感谢: 
    幽银, 他为本模组提供了截至目前长达三年的技术支持.
    笙箫, 她为本模组提供了截至目前长达三年的后勤保障.
    小裙子, 他为本模组提供了技术支持.
    旭日之记忆, 他为本模组提供了宣传.
    Bug君, 他为本模组提供了宣传.
    章鱼小丸子初号机, 他为本模组提供了宣传.
    中二的释梦菌, 他为本模组提供了宣传.
    是狐狸不是猫, 他为本模组提供了宣传.
    一本猫, 他为本模组提供了宣传.
    依琳, 他为本模组提供了后勤保障.
    万赫, 他为本模组提供了音乐配置.
    青枫、乐爱妮、橘子, 为我们的模组建筑提升了审美水平.
